backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/analytics/views.py:343:            return Response({"detail": "Analytics is disabled."}, status=status.HTTP_503_SERVICE_UNAVAILABLE)
backend/sims/analytics/views.py:388:                "status": anomaly,
backend/sims/analytics/views.py:404:        return Response(payload)
backend/sims/analytics/views.py:413:    return start_dt, end_dt
backend/sims/bulk/serializers.py:10:class BulkReviewSerializer(serializers.Serializer):
backend/sims/bulk/serializers.py:14:    status = serializers.ChoiceField(choices=[choice[0] for choice in LogbookEntry.STATUS_CHOICES])
backend/sims/bulk/serializers.py:57:    "BulkReviewSerializer",
backend/sims/bulk/services.py:63:    # Review and assignment operations
backend/sims/bulk/services.py:65:    def review_entries(self, entry_ids: Sequence[int], status: str) -> BulkOperation:
backend/sims/bulk/services.py:66:        operation = BulkOperation.objects.create(user=self.actor, operation=BulkOperation.OP_REVIEW)
backend/sims/bulk/services.py:77:                        entry.status = status
backend/sims/bulk/services.py:79:                        entry.save(update_fields=["status", "supervisor_action_at"])
backend/sims/bulk/services.py:80:                        successes.append({"id": entry.pk, "status": status})
backend/sims/bulk/services.py:88:        return operation
backend/sims/bulk/services.py:114:        return operation
backend/sims/bulk/services.py:139:                return
backend/sims/bulk/services.py:145:                return
backend/sims/bulk/services.py:146:            status = row.get("status", "draft")
backend/sims/bulk/services.py:151:                "status": status,
backend/sims/bulk/services.py:167:                        "status": status,
backend/sims/bulk/services.py:186:                return operation
backend/sims/bulk/services.py:193:        return operation
backend/sims/bulk/services.py:228:            return operation
backend/sims/bulk/services.py:259:                return
backend/sims/bulk/services.py:268:                return
backend/sims/bulk/services.py:290:                return
backend/sims/bulk/services.py:302:                    return
backend/sims/bulk/services.py:310:                return
backend/sims/bulk/services.py:323:                    return
backend/sims/bulk/services.py:358:                        return
backend/sims/bulk/services.py:448:                return operation
backend/sims/bulk/services.py:461:        return operation
backend/sims/bulk/services.py:497:            return operation
backend/sims/bulk/services.py:533:                return
backend/sims/bulk/services.py:542:                return
backend/sims/bulk/services.py:553:                return
backend/sims/bulk/services.py:562:                return
backend/sims/bulk/services.py:583:                return
backend/sims/bulk/services.py:595:                    return
backend/sims/bulk/services.py:603:                return
backend/sims/bulk/services.py:618:                        return
backend/sims/bulk/services.py:639:                            return
backend/sims/bulk/services.py:648:                        return
backend/sims/bulk/services.py:665:                            return
backend/sims/bulk/services.py:674:                        return
backend/sims/bulk/services.py:684:                    return
backend/sims/bulk/services.py:697:                    return
backend/sims/bulk/services.py:763:                            return
backend/sims/bulk/services.py:795:                            return
backend/sims/bulk/services.py:845:                return operation
backend/sims/bulk/services.py:859:        return operation
backend/sims/bulk/services.py:904:                return
backend/sims/bulk/services.py:916:                    return
backend/sims/bulk/services.py:924:                return
backend/sims/bulk/services.py:936:                return
backend/sims/bulk/services.py:948:                return
backend/sims/bulk/services.py:974:                        # Supervisor creation returned None
backend/sims/bulk/services.py:982:                            return
backend/sims/bulk/services.py:992:                        return
backend/sims/bulk/services.py:1002:                    return
backend/sims/bulk/services.py:1087:                return operation
backend/sims/bulk/services.py:1101:        return operation
backend/sims/bulk/services.py:1113:            return operation
backend/sims/bulk/services.py:1118:            return operation
backend/sims/bulk/services.py:1124:            return operation
backend/sims/bulk/services.py:1132:            return (cleaned[:20] or "DEPT")
backend/sims/bulk/services.py:1146:                return
backend/sims/bulk/services.py:1200:                return operation
backend/sims/bulk/services.py:1207:        return operation
backend/sims/bulk/services.py:1265:        return _render_export_rows(rows, resource, export_format)
backend/sims/bulk/services.py:1278:        return BulkExportFile(
backend/sims/bulk/services.py:1296:    return BulkExportFile(
backend/sims/bulk/services.py:1314:REQUIRED_COLUMNS = {"pg_username", "case_title", "date", "status"}
backend/sims/bulk/services.py:1367:        return ("", "")
backend/sims/bulk/services.py:1377:        return ("", "")
backend/sims/bulk/services.py:1379:        return (parts[0], "")
backend/sims/bulk/services.py:1382:        return (" ".join(parts[:-1]), parts[-1])
backend/sims/bulk/services.py:1412:    return username
backend/sims/bulk/services.py:1426:        return "1"
backend/sims/bulk/services.py:1432:        return "1"
backend/sims/bulk/services.py:1434:        return "2"
backend/sims/bulk/services.py:1436:        return "3"
backend/sims/bulk/services.py:1438:        return "4"
backend/sims/bulk/services.py:1460:    Returns:
backend/sims/bulk/services.py:1464:        return None
backend/sims/bulk/services.py:1490:            return supervisor
backend/sims/bulk/services.py:1499:            return supervisor
backend/sims/bulk/services.py:1508:            return supervisor
backend/sims/bulk/services.py:1520:                return existing
backend/sims/bulk/services.py:1547:        return supervisor
backend/sims/bulk/services.py:1549:        # Log error but return None to allow graceful handling
backend/sims/bulk/services.py:1553:        return None
backend/sims/bulk/services.py:1579:            return datetime.strptime(date_str, fmt).date()
backend/sims/bulk/services.py:1590:        return parsed_date.date()
backend/sims/bulk/services.py:1627:    return "".join(password)
backend/sims/bulk/services.py:1637:        return f"{username}@{year}!"
backend/sims/bulk/services.py:1638:    return f"{username}@123!"
backend/sims/bulk/services.py:1665:        return normalized.strip("_")
backend/sims/bulk/services.py:1752:            return "name"
backend/sims/bulk/services.py:1754:            return "date"
backend/sims/bulk/services.py:1756:            return "qualification"
backend/sims/bulk/services.py:1758:            return "supervisor"
backend/sims/bulk/services.py:1760:            return "sr_no"
backend/sims/bulk/services.py:1761:        return norm
backend/sims/bulk/services.py:1780:        return
backend/sims/bulk/services.py:1807:    Returns a BytesIO object containing the Excel file.
backend/sims/bulk/services.py:1842:    return output
backend/sims/bulk/services.py:1849:    Returns a BytesIO object containing the converted Excel file.
backend/sims/bulk/services.py:1963:    return output
backend/sims/bulk/urls.py:10:    BulkReviewView,
backend/sims/bulk/urls.py:19:    path("review/", BulkReviewView.as_view(), name="review"),
backend/sims/bulk/models.py:17:    OP_REVIEW = "review"
backend/sims/bulk/models.py:20:    OPERATION_CHOICES = (
backend/sims/bulk/models.py:21:        (OP_REVIEW, "Bulk Review"),
backend/sims/bulk/models.py:26:    STATUS_PENDING = "pending"
backend/sims/bulk/models.py:27:    STATUS_COMPLETED = "completed"
backend/sims/bulk/models.py:28:    STATUS_FAILED = "failed"
backend/sims/bulk/models.py:29:    STATUS_CHOICES = (
backend/sims/bulk/models.py:30:        (STATUS_PENDING, "Pending"),
backend/sims/bulk/models.py:31:        (STATUS_COMPLETED, "Completed"),
backend/sims/bulk/models.py:32:        (STATUS_FAILED, "Failed"),
backend/sims/bulk/models.py:36:    operation = models.CharField(max_length=32, choices=OPERATION_CHOICES)
backend/sims/bulk/models.py:37:    status = models.CharField(max_length=16, choices=STATUS_CHOICES, default=STATUS_PENDING)
backend/sims/bulk/models.py:59:        self.status = self.STATUS_COMPLETED
backend/sims/bulk/models.py:67:                "status",
backend/sims/bulk/models.py:73:        self.status = self.STATUS_FAILED
backend/sims/bulk/models.py:76:        self.save(update_fields=["status", "details", "completed_at"])
backend/sims/bulk/views.py:8:from rest_framework import permissions, status
backend/sims/bulk/views.py:17:    BulkReviewSerializer,
backend/sims/bulk/views.py:30:    return {
backend/sims/bulk/views.py:32:        "status": operation.status,
backend/sims/bulk/views.py:66:class BulkReviewView(APIView):
backend/sims/bulk/views.py:70:        serializer = BulkReviewSerializer(data=request.data)
backend/sims/bulk/views.py:73:        operation = service.review_entries(**serializer.validated_data)
backend/sims/bulk/views.py:74:        return Response(_operation_payload(operation), status=status.HTTP_200_OK)
backend/sims/bulk/views.py:91:        return Response(_operation_payload(operation), status=status.HTTP_200_OK)
backend/sims/bulk/views.py:119:            return Response({"error": str(e)}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/bulk/views.py:121:        if operation.status == BulkOperation.STATUS_COMPLETED:
backend/sims/bulk/views.py:137:        status_code = (
backend/sims/bulk/views.py:138:            status.HTTP_200_OK
backend/sims/bulk/views.py:139:            if operation.status == BulkOperation.STATUS_COMPLETED
backend/sims/bulk/views.py:140:            else status.HTTP_400_BAD_REQUEST
backend/sims/bulk/views.py:142:        return Response(_operation_payload(operation), status=status_code)
backend/sims/bulk/views.py:170:            return Response({"error": str(e)}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/bulk/views.py:172:        if operation.status == BulkOperation.STATUS_COMPLETED:
backend/sims/bulk/views.py:188:        status_code = (
backend/sims/bulk/views.py:189:            status.HTTP_200_OK
backend/sims/bulk/views.py:190:            if operation.status == BulkOperation.STATUS_COMPLETED
backend/sims/bulk/views.py:191:            else status.HTTP_400_BAD_REQUEST
backend/sims/bulk/views.py:193:        return Response(_operation_payload(operation), status=status_code)
backend/sims/bulk/views.py:228:            return Response({"error": str(e)}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/bulk/views.py:230:        if operation.status == BulkOperation.STATUS_COMPLETED:
backend/sims/bulk/views.py:246:        status_code = (
backend/sims/bulk/views.py:247:            status.HTTP_200_OK
backend/sims/bulk/views.py:248:            if operation.status == BulkOperation.STATUS_COMPLETED
backend/sims/bulk/views.py:249:            else status.HTTP_400_BAD_REQUEST
backend/sims/bulk/views.py:251:        return Response(_operation_payload(operation), status=status_code)
backend/sims/bulk/views.py:287:            return Response({"error": str(e)}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/bulk/views.py:289:        if operation.status == BulkOperation.STATUS_COMPLETED:
backend/sims/bulk/views.py:305:        status_code = (
backend/sims/bulk/views.py:306:            status.HTTP_200_OK
backend/sims/bulk/views.py:307:            if operation.status == BulkOperation.STATUS_COMPLETED
backend/sims/bulk/views.py:308:            else status.HTTP_400_BAD_REQUEST
backend/sims/bulk/views.py:310:        return Response(_operation_payload(operation), status=status_code)
backend/sims/bulk/views.py:318:            return Response({"detail": "Only admins can import departments."}, status=403)
backend/sims/bulk/views.py:329:        if operation.status == BulkOperation.STATUS_COMPLETED:
backend/sims/bulk/views.py:344:        status_code = (
backend/sims/bulk/views.py:345:            status.HTTP_200_OK
backend/sims/bulk/views.py:346:            if operation.status == BulkOperation.STATUS_COMPLETED
backend/sims/bulk/views.py:347:            else status.HTTP_400_BAD_REQUEST
backend/sims/bulk/views.py:349:        return Response(_operation_payload(operation), status=status_code)
backend/sims/bulk/views.py:359:            return Response({"detail": "Only admins can export bulk datasets."}, status=403)
backend/sims/bulk/views.py:372:            return Response({"detail": str(exc)}, status=400)
backend/sims/bulk/views.py:376:        return response
backend/sims/bulk/views.py:380:    "BulkReviewView",
backend/sims/certificates/apps.py:12:    - Review and approval workflows
backend/sims/certificates/apps.py:38:            from .models import Certificate, CertificateReview
backend/sims/certificates/apps.py:42:            review_ct = ContentType.objects.get_for_model(CertificateReview)
backend/sims/certificates/apps.py:46:                ("can_approve_certificates", "Can approve certificates", certificate_ct),
backend/sims/certificates/apps.py:48:                ("can_review_certificates", "Can review certificates", review_ct),
backend/sims/certificates/forms.py:9:from .models import Certificate, CertificateReview, CertificateType
backend/sims/certificates/forms.py:246:        return cleaned_data
backend/sims/certificates/forms.py:263:        return certificate_file
backend/sims/certificates/forms.py:277:        # Restrict editing based on certificate status
backend/sims/certificates/forms.py:279:            self._apply_status_restrictions()
backend/sims/certificates/forms.py:281:    def _apply_status_restrictions(self):
backend/sims/certificates/forms.py:282:        """Apply editing restrictions based on certificate status"""
backend/sims/certificates/forms.py:285:        # Approved certificates: limited editing
backend/sims/certificates/forms.py:286:        if certificate.status == "approved":
backend/sims/certificates/forms.py:293:                    ].help_text += " (Cannot be changed for approved certificate)"
backend/sims/certificates/forms.py:296:        elif certificate.status == "rejected":
backend/sims/certificates/forms.py:302:class CertificateReviewForm(forms.ModelForm):
backend/sims/certificates/forms.py:304:    Form for creating and updating certificate reviews.
backend/sims/certificates/forms.py:311:        model = CertificateReview
backend/sims/certificates/forms.py:312:        fields = ["status", "comments", "recommendations", "required_changes", "review_date"]
backend/sims/certificates/forms.py:314:            "status": forms.Select(attrs={"class": "form-control"}),
backend/sims/certificates/forms.py:315:            "review_date": forms.DateInput(attrs={"type": "date", "class": "form-control"}),
backend/sims/certificates/forms.py:334:                    "placeholder": "Specific changes needed before approval (if applicable)...",
backend/sims/certificates/forms.py:347:        # Set default review date
backend/sims/certificates/forms.py:349:            self.fields["review_date"].initial = timezone.now().date()
backend/sims/certificates/forms.py:356:        self.fields["status"].required = True
backend/sims/certificates/forms.py:359:        # Filter status choices based on current certificate status
backend/sims/certificates/forms.py:360:        if self.certificate.status == "pending":
backend/sims/certificates/forms.py:361:            status_choices = [
backend/sims/certificates/forms.py:363:                ("approved", "Approve"),
backend/sims/certificates/forms.py:367:        elif self.certificate.status == "under_review":
backend/sims/certificates/forms.py:368:            status_choices = [
backend/sims/certificates/forms.py:369:                ("approved", "Approve"),
backend/sims/certificates/forms.py:374:            status_choices = CertificateReview.STATUS_CHOICES
backend/sims/certificates/forms.py:376:        self.fields["status"].choices = status_choices
backend/sims/certificates/forms.py:380:        self.fields["status"].help_text = "Review decision for this certificate"
backend/sims/certificates/forms.py:390:        self.fields["review_date"].help_text = "Date when this review was conducted"
backend/sims/certificates/forms.py:393:        """Validate review data"""
backend/sims/certificates/forms.py:395:        status = cleaned_data.get("status")
backend/sims/certificates/forms.py:400:        if status == "rejected":
backend/sims/certificates/forms.py:408:        if status == "needs_clarification":
backend/sims/certificates/forms.py:412:        # Ensure substantive comments for approval
backend/sims/certificates/forms.py:413:        if status == "approved":
backend/sims/certificates/forms.py:415:                raise ValidationError("Please provide comments explaining the approval")
backend/sims/certificates/forms.py:417:        return cleaned_data
backend/sims/certificates/forms.py:438:    status = forms.ChoiceField(
backend/sims/certificates/forms.py:440:        choices=[("", "All Statuses")] + Certificate.STATUS_CHOICES,
backend/sims/certificates/forms.py:453:        choices=[
backend/sims/certificates/forms.py:463:        choices=[
backend/sims/certificates/forms.py:489:    SORT_CHOICES = [
backend/sims/certificates/forms.py:500:        ("status", "Status"),
backend/sims/certificates/forms.py:512:        choices=[("", "All Categories")] + CertificateType.CATEGORY_CHOICES,
backend/sims/certificates/forms.py:538:        choices=SORT_CHOICES,
backend/sims/certificates/forms.py:549:        year_choices = [("", "All Years")]
backend/sims/certificates/forms.py:553:        self.fields["year"].choices = year_choices
backend/sims/certificates/forms.py:556:class BulkCertificateApprovalForm(forms.Form):
backend/sims/certificates/forms.py:558:    Form for bulk approval/rejection of certificates.
backend/sims/certificates/forms.py:564:    ACTION_CHOICES = [
backend/sims/certificates/forms.py:565:        ("approve", "Approve Selected"),
backend/sims/certificates/forms.py:571:        queryset=Certificate.objects.filter(status="pending"),
backend/sims/certificates/forms.py:577:        choices=ACTION_CHOICES,
backend/sims/certificates/forms.py:602:                    pg__supervisor=self.user, status__in=["pending", "under_review"]
backend/sims/certificates/forms.py:606:                    status__in=["pending", "under_review"]
backend/sims/certificates/forms.py:629:        return cleaned_data
backend/sims/certificates/forms.py:739:        return certificate_file
backend/sims/certificates/forms.py:750:    REPORT_TYPE_CHOICES = [
backend/sims/certificates/forms.py:758:        choices=REPORT_TYPE_CHOICES, widget=forms.Select(attrs={"class": "form-control"})
backend/sims/certificates/forms.py:781:        choices=[
backend/sims/certificates/api_serializers.py:22:            "status",
backend/sims/certificates/api_serializers.py:28:        return bool(obj.certificate_file)
backend/sims/certificates/api_serializers.py:32:            return obj.certificate_file.name.split("/")[-1]
backend/sims/certificates/api_serializers.py:33:        return ""
backend/sims/certificates/urls.py:15:    # Certificate review views
backend/sims/certificates/urls.py:17:        "<int:certificate_pk>/review/", views.CertificateReviewCreateView.as_view(), name="review"
backend/sims/certificates/urls.py:19:    path("review/<int:pk>/", views.CertificateReviewDetailView.as_view(), name="review_detail"),
backend/sims/certificates/urls.py:21:    path("bulk-approval/", views.BulkCertificateApprovalView.as_view(), name="bulk_approval"),
backend/sims/certificates/models.py:18:    return f"certificates/{instance.pg.username}/{year}/{filename}"
backend/sims/certificates/models.py:24:    return f"certificates/{instance.pg.username}/{year}/additional/{filename}"
backend/sims/certificates/models.py:35:    CATEGORY_CHOICES = [
backend/sims/certificates/models.py:50:        choices=CATEGORY_CHOICES,
backend/sims/certificates/models.py:109:        return f"{self.name} ({self.get_category_display()})"
backend/sims/certificates/models.py:113:        return self.certificates.filter(status="approved").count()
backend/sims/certificates/models.py:117:        return self.certificates.filter(status="pending").count()
backend/sims/certificates/models.py:128:    STATUS_CHOICES = [
backend/sims/certificates/models.py:129:        ("pending", "Pending Review"),
backend/sims/certificates/models.py:130:        ("approved", "Approved"),
backend/sims/certificates/models.py:133:        ("under_review", "Under Review"),
backend/sims/certificates/models.py:215:    # Status and approval
backend/sims/certificates/models.py:216:    status = models.CharField(
backend/sims/certificates/models.py:218:        choices=STATUS_CHOICES,
backend/sims/certificates/models.py:220:        help_text="Current status of the certificate",
backend/sims/certificates/models.py:254:            models.Index(fields=["pg", "status"]),
backend/sims/certificates/models.py:255:            models.Index(fields=["certificate_type", "status"]),
backend/sims/certificates/models.py:258:            models.Index(fields=["status"]),
backend/sims/certificates/models.py:272:        return f"{self.title} - {pg_name}"
backend/sims/certificates/models.py:300:        """Override save to handle automatic status updates"""
backend/sims/certificates/models.py:305:            and self.status == "approved"
backend/sims/certificates/models.py:307:            self.status = "expired"
backend/sims/certificates/models.py:331:            return False
backend/sims/certificates/models.py:332:        return self.expiry_date <= timezone.now().date()
backend/sims/certificates/models.py:337:            return False
backend/sims/certificates/models.py:339:        return self.expiry_date <= warning_date
backend/sims/certificates/models.py:344:            return None
backend/sims/certificates/models.py:348:            return 0
backend/sims/certificates/models.py:350:        return (self.expiry_date - today).days
backend/sims/certificates/models.py:352:    def get_validity_status(self):
backend/sims/certificates/models.py:353:        """Get validity status as string"""
backend/sims/certificates/models.py:355:            return "No Expiry"
backend/sims/certificates/models.py:360:            return "Expired"
backend/sims/certificates/models.py:362:            return f"Expires in {days_left} days"
backend/sims/certificates/models.py:364:            return "Valid"
backend/sims/certificates/models.py:366:    def get_status_color(self):
backend/sims/certificates/models.py:367:        """Get color code for status display"""
backend/sims/certificates/models.py:368:        status_colors = {
backend/sims/certificates/models.py:370:            "approved": "#28a745",  # Green
backend/sims/certificates/models.py:373:            "under_review": "#007bff",  # Blue
backend/sims/certificates/models.py:375:        return status_colors.get(self.status, "#6c757d")
backend/sims/certificates/models.py:379:        return self.status in ["pending", "rejected"]
backend/sims/certificates/models.py:383:        return self.status in ["pending", "rejected"]
backend/sims/certificates/models.py:387:        return reverse("certificates:detail", kwargs={"pk": self.pk})
backend/sims/certificates/models.py:391:        return reverse("certificates:edit", kwargs={"pk": self.pk})
backend/sims/certificates/models.py:396:            return "No file"
backend/sims/certificates/models.py:401:                return f"{size:.1f} {unit}"
backend/sims/certificates/models.py:403:        return f"{size:.1f} TB"
backend/sims/certificates/models.py:405:    def get_reviews_count(self):
backend/sims/certificates/models.py:406:        """Get count of reviews for this certificate"""
backend/sims/certificates/models.py:407:        return self.reviews.count()
backend/sims/certificates/models.py:409:    def get_latest_review(self):
backend/sims/certificates/models.py:410:        """Get the most recent review"""
backend/sims/certificates/models.py:411:        return self.reviews.first()
backend/sims/certificates/models.py:414:class CertificateReview(models.Model):
backend/sims/certificates/models.py:416:    Model for reviewing and providing feedback on certificates.
backend/sims/certificates/models.py:422:    STATUS_CHOICES = [
backend/sims/certificates/models.py:423:        ("pending", "Pending Review"),
backend/sims/certificates/models.py:424:        ("approved", "Approved"),
backend/sims/certificates/models.py:432:        related_name="reviews",
backend/sims/certificates/models.py:433:        help_text="Certificate being reviewed",
backend/sims/certificates/models.py:436:    reviewer = models.ForeignKey(
backend/sims/certificates/models.py:439:        related_name="certificate_reviews_given",
backend/sims/certificates/models.py:440:        help_text="Person conducting the review",
backend/sims/certificates/models.py:443:    status = models.CharField(
backend/sims/certificates/models.py:445:        choices=STATUS_CHOICES,
backend/sims/certificates/models.py:447:        help_text="Review status",
backend/sims/certificates/models.py:450:    comments = models.TextField(blank=True, help_text="Detailed review comments")
backend/sims/certificates/models.py:457:        blank=True, help_text="Specific changes required before approval"
backend/sims/certificates/models.py:460:    review_date = models.DateField(
backend/sims/certificates/models.py:461:        default=timezone.now, help_text="Date when the review was conducted"
backend/sims/certificates/models.py:468:        verbose_name = "Certificate Review"
backend/sims/certificates/models.py:469:        verbose_name_plural = "Certificate Reviews"
backend/sims/certificates/models.py:472:            models.Index(fields=["certificate", "status"]),
backend/sims/certificates/models.py:473:            models.Index(fields=["reviewer"]),
backend/sims/certificates/models.py:474:            models.Index(fields=["review_date"]),
backend/sims/certificates/models.py:479:        return f"Review of {self.certificate.title} by {self.reviewer.get_full_name()}"
backend/sims/certificates/models.py:482:        """Validate review data"""
backend/sims/certificates/models.py:484:        if not (self.reviewer_id and self.certificate_id):
backend/sims/certificates/models.py:485:            return
backend/sims/certificates/models.py:487:        # Ensure reviewer has permission to review this certificate
backend/sims/certificates/models.py:488:        if self.reviewer and self.certificate:
backend/sims/certificates/models.py:490:                self.reviewer.role == "supervisor"
backend/sims/certificates/models.py:491:                and self.reviewer != self.certificate.pg.supervisor
backend/sims/certificates/models.py:494:                    "Supervisor can only review certificates of their assigned PGs"
backend/sims/certificates/models.py:497:            if self.reviewer.role == "pg":
backend/sims/certificates/models.py:498:                raise ValidationError("PGs cannot review certificates")
backend/sims/certificates/models.py:501:        """Override save to update certificate status"""
backend/sims/certificates/models.py:504:        # Update certificate status based on review
backend/sims/certificates/models.py:505:        if self.status == "approved":
backend/sims/certificates/models.py:506:            self.certificate.status = "approved"
backend/sims/certificates/models.py:507:            self.certificate.verified_by = self.reviewer
backend/sims/certificates/models.py:510:        elif self.status == "rejected":
backend/sims/certificates/models.py:511:            self.certificate.status = "rejected"
backend/sims/certificates/models.py:513:        elif self.status == "needs_clarification":
backend/sims/certificates/models.py:514:            self.certificate.status = "under_review"
backend/sims/certificates/models.py:517:    def get_status_color(self):
backend/sims/certificates/models.py:518:        """Get color code for status display"""
backend/sims/certificates/models.py:519:        status_colors = {
backend/sims/certificates/models.py:521:            "approved": "#28a745",  # Green
backend/sims/certificates/models.py:525:        return status_colors.get(self.status, "#6c757d")
backend/sims/certificates/models.py:528:        """Check if this is a final review (approved/rejected)"""
backend/sims/certificates/models.py:529:        return self.status in ["approved", "rejected"]
backend/sims/certificates/models.py:532:        """Get URL for review detail page"""
backend/sims/certificates/models.py:533:        return reverse("certificates:review_detail", kwargs={"pk": self.pk})
backend/sims/certificates/models.py:537:# These handle automatic notifications, status updates, etc.
backend/sims/certificates/models.py:557:    approved_certificates = models.PositiveIntegerField(default=0)
backend/sims/certificates/models.py:574:        return f"Certificate Stats for {self.pg.get_full_name()}"
backend/sims/certificates/models.py:581:        self.approved_certificates = certificates.filter(status="approved").count()
backend/sims/certificates/models.py:582:        self.pending_certificates = certificates.filter(status="pending").count()
backend/sims/certificates/models.py:583:        self.expired_certificates = certificates.filter(status="expired").count()
backend/sims/certificates/models.py:586:        approved_certs = certificates.filter(status="approved")
backend/sims/certificates/models.py:587:        self.total_cme_points = sum(cert.cme_points_earned for cert in approved_certs)
backend/sims/certificates/models.py:588:        self.total_cpd_credits = sum(cert.cpd_credits_earned for cert in approved_certs)
backend/sims/certificates/models.py:591:        latest_cert = certificates.filter(status="approved").order_by("-issue_date").first()
backend/sims/certificates/models.py:598:                certificates.filter(certificate_type__is_required=True, status="approved")
backend/sims/certificates/admin.py:9:from .models import Certificate, CertificateReview, CertificateType
backend/sims/certificates/admin.py:25:            "status",
backend/sims/certificates/admin.py:50:        return row
backend/sims/certificates/admin.py:53:class CertificateReviewInline(admin.TabularInline):
backend/sims/certificates/admin.py:54:    """Inline admin for certificate reviews"""
backend/sims/certificates/admin.py:56:    model = CertificateReview
backend/sims/certificates/admin.py:59:    fields = ("reviewer", "status", "comments", "review_date")
backend/sims/certificates/admin.py:62:        """Filter reviews based on user role"""
backend/sims/certificates/admin.py:65:            # Supervisors only see reviews for their PGs
backend/sims/certificates/admin.py:66:            return qs.filter(certificate__pg__supervisor=request.user)
backend/sims/certificates/admin.py:67:        return qs
backend/sims/certificates/admin.py:111:            return format_html(
backend/sims/certificates/admin.py:117:        return "0 certificates"
backend/sims/certificates/admin.py:134:        "status_badge",
backend/sims/certificates/admin.py:135:        "review_status",
backend/sims/certificates/admin.py:139:        "status",
backend/sims/certificates/admin.py:165:                "fields": ("issuing_organization", "issue_date", "expiry_date", "status"),
backend/sims/certificates/admin.py:198:    inlines = [CertificateReviewInline]
backend/sims/certificates/admin.py:201:    actions = ["approve_certificates", "reject_certificates", "mark_verified", "mark_expired"]
backend/sims/certificates/admin.py:209:            .prefetch_related("reviews")
backend/sims/certificates/admin.py:213:            return qs
backend/sims/certificates/admin.py:216:            return qs.filter(pg__supervisor=request.user)
backend/sims/certificates/admin.py:219:            return qs.filter(pg=request.user)
backend/sims/certificates/admin.py:221:        return qs.none()
backend/sims/certificates/admin.py:227:            return format_html(
backend/sims/certificates/admin.py:232:        return "No PG Assigned"
backend/sims/certificates/admin.py:237:    def status_badge(self, obj):
backend/sims/certificates/admin.py:238:        """Display status with colored badge"""
backend/sims/certificates/admin.py:239:        status_colors = {
backend/sims/certificates/admin.py:241:            "approved": "#28a745",  # Green
backend/sims/certificates/admin.py:244:            "under_review": "#007bff",  # Blue
backend/sims/certificates/admin.py:246:        color = status_colors.get(obj.status, "#6c757d")
backend/sims/certificates/admin.py:247:        return format_html(
backend/sims/certificates/admin.py:251:            obj.get_status_display(),
backend/sims/certificates/admin.py:254:    status_badge.short_description = "Status"
backend/sims/certificates/admin.py:255:    status_badge.admin_order_field = "status"
backend/sims/certificates/admin.py:257:    def review_status(self, obj):
backend/sims/certificates/admin.py:258:        """Display review status"""
backend/sims/certificates/admin.py:259:        reviews = obj.reviews.all()
backend/sims/certificates/admin.py:260:        if not reviews.exists():
backend/sims/certificates/admin.py:261:            return "No reviews"
backend/sims/certificates/admin.py:263:        latest_review = reviews.first()
backend/sims/certificates/admin.py:264:        return format_html(
backend/sims/certificates/admin.py:265:            '<span title="Latest review by {}">{}</span>',
backend/sims/certificates/admin.py:266:            latest_review.reviewer.get_full_name() if latest_review.reviewer else "Unknown",
backend/sims/certificates/admin.py:267:            latest_review.get_status_display(),
backend/sims/certificates/admin.py:270:    review_status.short_description = "Review Status"
backend/sims/certificates/admin.py:288:        return super().formfield_for_foreignkey(db_field, request, **kwargs)
backend/sims/certificates/admin.py:296:        if obj.status == "pending" and (request.user.is_superuser or request.user.role == "admin"):
backend/sims/certificates/admin.py:297:            obj.status = "approved"
backend/sims/certificates/admin.py:306:        elif obj.status in ["approved", "rejected"]:
backend/sims/certificates/admin.py:307:            self.send_certificate_notification(obj, obj.status)
backend/sims/certificates/admin.py:321:                    message = f"Your certificate '{certificate.title}' has been uploaded and is pending review."
backend/sims/certificates/admin.py:322:                elif action == "approved":
backend/sims/certificates/admin.py:323:                    title = "Certificate Approved"
backend/sims/certificates/admin.py:324:                    message = f"Your certificate '{certificate.title}' has been approved."
backend/sims/certificates/admin.py:346:                    title="New Certificate for Review",
backend/sims/certificates/admin.py:356:    def approve_certificates(self, request, queryset):
backend/sims/certificates/admin.py:357:        """Bulk approve selected certificates"""
backend/sims/certificates/admin.py:359:            messages.error(request, "You don't have permission to approve certificates.")
backend/sims/certificates/admin.py:360:            return
backend/sims/certificates/admin.py:363:        for certificate in queryset.filter(status="pending"):
backend/sims/certificates/admin.py:364:            certificate.status = "approved"
backend/sims/certificates/admin.py:368:            self.send_certificate_notification(certificate, "approved")
backend/sims/certificates/admin.py:371:        messages.success(request, f"Successfully approved {count} certificates.")
backend/sims/certificates/admin.py:373:    approve_certificates.short_description = "Approve selected certificates"
backend/sims/certificates/admin.py:379:            return
backend/sims/certificates/admin.py:381:        count = queryset.filter(status="pending").update(status="rejected")
backend/sims/certificates/admin.py:384:        for certificate in queryset.filter(status="rejected"):
backend/sims/certificates/admin.py:395:            return
backend/sims/certificates/admin.py:412:            expiry_date__lt=timezone.now().date(), status__in=["approved", "pending"]
