Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
ok
test_resident_summary_returns_empty_state_without_training_record (sims.training.tests.ResidentDashboardFallbackTest.test_resident_summary_returns_empty_state_without_training_record) ... ok
test_clean_raises_if_end_before_start (sims.training.tests.ResidentTrainingRecordConstraintTest.test_clean_raises_if_end_before_start) ... ok
test_create_and_submit_flow (sims.training.tests.RotationAssignmentAPITest.test_create_and_submit_flow) ... ok
test_hod_approve_after_submit (sims.training.tests.RotationAssignmentAPITest.test_hod_approve_after_submit) ... ok
test_resident_cannot_create (sims.training.tests.RotationAssignmentAPITest.test_resident_cannot_create) ... Forbidden: /api/rotations/
ok
test_resident_sees_own_rotations (sims.training.tests.RotationAssignmentAPITest.test_resident_sees_own_rotations) ... ok
test_returned_rotation_can_be_resubmitted_by_resident (sims.training.tests.RotationAssignmentAPITest.test_returned_rotation_can_be_resubmitted_by_resident) ... ok
test_supervisor_pending_rotations_includes_direct_supervisor_assignment (sims.training.tests.RotationAssignmentAPITest.test_supervisor_pending_rotations_includes_direct_supervisor_assignment) ... ok
test_supervisor_sees_supervised_resident_rotation_without_department_membership (sims.training.tests.RotationAssignmentAPITest.test_supervisor_sees_supervised_resident_rotation_without_department_membership) ... ok
test_no_overlap_allowed (sims.training.tests.RotationAssignmentOverlapTest.test_no_overlap_allowed) ... ok
test_non_overlapping_is_valid (sims.training.tests.RotationAssignmentOverlapTest.test_non_overlapping_is_valid) ... ok
test_create_resident_denied (sims.training.tests.TrainingProgramAPITest.test_create_resident_denied) ... Forbidden: /api/programs/
ok
test_create_utrmc_admin (sims.training.tests.TrainingProgramAPITest.test_create_utrmc_admin) ... ok
test_list_authenticated (sims.training.tests.TrainingProgramAPITest.test_list_authenticated) ... ok
test_unauthenticated_denied (sims.training.tests.TrainingProgramAPITest.test_unauthenticated_denied) ... Unauthorized: /api/programs/
ok
test_utrmc_user_can_read_but_not_update_program_policy (sims.training.tests.TrainingProgramAPITest.test_utrmc_user_can_read_but_not_update_program_policy) ... Forbidden: /api/programs/1/policy/
ok
test_str (sims.training.tests.TrainingProgramModelTest.test_str) ... ok
test_utrmc_user_can_read_eligibility_monitor (sims.training.tests.UTRMCEligibilityReadOnlyTests.test_utrmc_user_can_read_eligibility_monitor) ... ok
test_baseline_creates_canonical_org_data (sims.users.test_demo_data_reset.InitializeBaselineCommandTests.test_baseline_creates_canonical_org_data) ... initialize_pgsims_baseline (APPLY)
Groups: ADMIN, RESIDENT, SUPERVISOR, SUPPORT_STAFF
Hospitals: AH, DHQ, GGH, UTRMC
Departments: ANAES, CARD, DERM, ENT, EMERG, GASTRO, OBG, ICU, MED, NEPH, NEURO, ONCO, OPTH, ORTH, PATH, PED, PSY, PULM, RADIO, SURG
Hospital-department matrix: intentionally left empty for manual correction.
Admin user ensured: ADMIN <admin@pgsims.local>
initialize_pgsims_baseline completed successfully.
ok
test_initialize_is_idempotent (sims.users.test_demo_data_reset.InitializeBaselineCommandTests.test_initialize_is_idempotent) ... initialize_pgsims_baseline (APPLY)
Groups: ADMIN, RESIDENT, SUPERVISOR, SUPPORT_STAFF
Hospitals: AH, DHQ, GGH, UTRMC
Departments: ANAES, CARD, DERM, ENT, EMERG, GASTRO, OBG, ICU, MED, NEPH, NEURO, ONCO, OPTH, ORTH, PATH, PED, PSY, PULM, RADIO, SURG
Hospital-department matrix: intentionally left empty for manual correction.
Admin user ensured: ADMIN <admin@pgsims.local>
initialize_pgsims_baseline completed successfully.
initialize_pgsims_baseline (APPLY)
Groups: ADMIN, RESIDENT, SUPERVISOR, SUPPORT_STAFF
Hospitals: AH, DHQ, GGH, UTRMC
Departments: ANAES, CARD, DERM, ENT, EMERG, GASTRO, OBG, ICU, MED, NEPH, NEURO, ONCO, OPTH, ORTH, PATH, PED, PSY, PULM, RADIO, SURG
Hospital-department matrix: intentionally left empty for manual correction.
Admin user ensured: ADMIN <admin@pgsims.local>
initialize_pgsims_baseline completed successfully.
ok
test_confirm_removes_fake_graph_and_preserves_canonical_data (sims.users.test_demo_data_reset.ResetDemoDataCommandTests.test_confirm_removes_fake_graph_and_preserves_canonical_data) ... initialize_pgsims_baseline (APPLY)
Groups: ADMIN, RESIDENT, SUPERVISOR, SUPPORT_STAFF
Hospitals: AH, DHQ, GGH, UTRMC
Departments: ANAES, CARD, DERM, ENT, EMERG, GASTRO, OBG, ICU, MED, NEPH, NEURO, ONCO, OPTH, ORTH, PATH, PED, PSY, PULM, RADIO, SURG
Hospital-department matrix: intentionally left empty for manual correction.
Admin user ensured: ADMIN <admin@pgsims.local>
initialize_pgsims_baseline completed successfully.
reset_demo_data plan
Mode: APPLY
Keep usernames: admin, pilot_admin
Keep emails: admin@pgsims.local
Preserved admin: ADMIN <admin@pgsims.local> [ADMIN]

audit_activitylog: 26
audit_auditreport: 1
bulk_bulkoperation: 1
notifications_notification: 1
notifications_notificationpreference: 1
users_datacorrectionaudit: 1
training_rotationcertificate: 1
training_rotationcompletion: 1
training_submissioncertificate: 1
training_submissionreview: 1
training_submissiondocument: 1
training_residentsubmission: 1
training_logbookreview: 1
training_logbookentry: 1
training_logbookthresholdsnapshot: 1
training_residentmilestoneeligibility: 1
training_residentworkshopcompletion: 1
training_residentthesis: 1
training_residentresearchproject: 1
training_leave_request: 1
training_deputationposting: 1
training_rotationassignment: 1
training_programmilestoneworkshoprequirement: 1
training_programmilestoneresearchrequirement: 1
training_programmilestonelogbookrequirement: 1
training_programrotationrequirement: 1
training_programmilestone: 1
training_logbookthresholdconfig: 1
training_programpolicy: 1
training_programrotationtemplate: 1
training_submissionrequirementtemplate: 1
training_residenttrainingrecord: 1
training_workshop: 1
training_trainingprogram: 1
users_hospitalassignment: 1
users_departmentmembership: 2
supervision_residentsupervisorassignment: 1
users_supervisorprofile: 2
users_residentprofile: 1
users_user: 3
  sample: resident_user, hod_user, supervisor_user
rotations_hospitaldepartment: 1
academics_department: 1
  sample: D-1778624851512
rotations_hospital: 1
  sample: H-1778624851512
users_historicaluser: 3
  sample: resident_user, hod_user, supervisor_user
audit_historicalauditreport: 1
training_historicaltrainingprogram: 1
  sample: E2E-FCPS
training_historicalprogrampolicy: 1
training_historicalprogrammilestone: 1
  sample: IMM
training_historicalprogrammilestoneresearchrequirement: 1
training_historicalprogrammilestoneworkshoprequirement: 1
training_historicalprogrammilestonelogbookrequirement: 1
training_historicalprogramrotationrequirement: 1
training_historicalprogramrotationtemplate: 1
  sample: Demo Rotation Template
training_historicallogbookthresholdconfig: 1
training_historicalresidenttrainingrecord: 1
training_historicalrotationassignment: 1
training_historicalrotationcompletion: 1
training_historicalrotationcertificate: 1
training_historicalleaverequest: 1
training_historicaldeputationposting: 1
training_historicalresidentresearchproject: 1
training_historicalresidentthesis: 1
training_historicalresidentworkshopcompletion: 1
training_historicallogbookentry: 1
training_historicallogbookreview: 1
training_historicalresidentsubmission: 1
training_historicalsubmissionrequirementtemplate: 1
training_historicalsubmissiondocument: 1
training_historicalsubmissionreview: 1
training_historicalsubmissioncertificate: 1
training_historicalworkshop: 1
  sample: DEMO-WS-1
users_historicalsupervisorprofile: 2
users_historicalresidentprofile: 1
supervision_historicalresidentsupervisorassignment: 1

Total planned deletions: 106
Deleted 26 from audit_activitylog
Deleted 1 from audit_auditreport
Deleted 1 from bulk_bulkoperation
Deleted 1 from notifications_notification
Deleted 1 from notifications_notificationpreference
Deleted 1 from users_datacorrectionaudit
Deleted 1 from training_rotationcertificate
Deleted 1 from training_rotationcompletion
Deleted 1 from training_submissioncertificate
Deleted 1 from training_submissionreview
Deleted 1 from training_submissiondocument
Deleted 1 from training_residentsubmission
Deleted 1 from training_logbookreview
Deleted 1 from training_logbookentry
Deleted 1 from training_logbookthresholdsnapshot
Deleted 1 from training_residentmilestoneeligibility
Deleted 1 from training_residentworkshopcompletion
Deleted 1 from training_residentthesis
Deleted 1 from training_residentresearchproject
Deleted 1 from training_leave_request
Deleted 1 from training_deputationposting
Deleted 1 from training_rotationassignment
Deleted 1 from training_programmilestoneworkshoprequirement
Deleted 1 from training_programmilestoneresearchrequirement
Deleted 1 from training_programmilestonelogbookrequirement
Deleted 1 from training_programrotationrequirement
Deleted 1 from training_programmilestone
Deleted 1 from training_logbookthresholdconfig
Deleted 1 from training_programpolicy
Deleted 1 from training_programrotationtemplate
Deleted 1 from training_submissionrequirementtemplate
Deleted 1 from training_residenttrainingrecord
Deleted 1 from training_workshop
Deleted 1 from training_trainingprogram
Deleted 1 from users_hospitalassignment
Deleted 2 from users_departmentmembership
Deleted 1 from supervision_residentsupervisorassignment
Deleted 2 from users_supervisorprofile
Deleted 1 from users_residentprofile
Deleted 3 from users_user
Deleted 1 from rotations_hospitaldepartment
Deleted 1 from academics_department
Deleted 1 from rotations_hospital
Deleted 6 from users_historicaluser
Deleted 2 from audit_historicalauditreport
Deleted 2 from training_historicaltrainingprogram
Deleted 2 from training_historicalprogrampolicy
Deleted 2 from training_historicalprogrammilestone
Deleted 2 from training_historicalprogrammilestoneresearchrequirement
Deleted 2 from training_historicalprogrammilestoneworkshoprequirement
Deleted 2 from training_historicalprogrammilestonelogbookrequirement
Deleted 2 from training_historicalprogramrotationrequirement
Deleted 2 from training_historicalprogramrotationtemplate
Deleted 2 from training_historicallogbookthresholdconfig
Deleted 2 from training_historicalresidenttrainingrecord
Deleted 2 from training_historicalrotationassignment
Deleted 2 from training_historicalrotationcompletion
Deleted 2 from training_historicalrotationcertificate
Deleted 2 from training_historicalleaverequest
Deleted 2 from training_historicaldeputationposting
Deleted 2 from training_historicalresidentresearchproject
Deleted 2 from training_historicalresidentthesis
Deleted 2 from training_historicalresidentworkshopcompletion
Deleted 2 from training_historicallogbookentry
Deleted 2 from training_historicallogbookreview
Deleted 2 from training_historicalresidentsubmission
Deleted 2 from training_historicalsubmissionrequirementtemplate
Deleted 2 from training_historicalsubmissiondocument
Deleted 2 from training_historicalsubmissionreview
Deleted 2 from training_historicalsubmissioncertificate
Deleted 2 from training_historicalworkshop
Deleted 4 from users_historicalsupervisorprofile
Deleted 2 from users_historicalresidentprofile
Deleted 2 from supervision_historicalresidentsupervisorassignment

reset_demo_data completed successfully.
ok
test_dry_run_does_not_delete_anything (sims.users.test_demo_data_reset.ResetDemoDataCommandTests.test_dry_run_does_not_delete_anything) ... initialize_pgsims_baseline (APPLY)
Groups: ADMIN, RESIDENT, SUPERVISOR, SUPPORT_STAFF
Hospitals: AH, DHQ, GGH, UTRMC
Departments: ANAES, CARD, DERM, ENT, EMERG, GASTRO, OBG, ICU, MED, NEPH, NEURO, ONCO, OPTH, ORTH, PATH, PED, PSY, PULM, RADIO, SURG
Hospital-department matrix: intentionally left empty for manual correction.
Admin user ensured: ADMIN <admin@pgsims.local>
initialize_pgsims_baseline completed successfully.
reset_demo_data plan
Mode: DRY-RUN
Keep usernames: admin, pilot_admin
Keep emails: admin@pgsims.local
Preserved admin: ADMIN <admin@pgsims.local> [ADMIN]

audit_activitylog: 26
audit_auditreport: 1
bulk_bulkoperation: 1
notifications_notification: 1
notifications_notificationpreference: 1
users_datacorrectionaudit: 1
training_rotationcertificate: 1
training_rotationcompletion: 1
training_submissioncertificate: 1
training_submissionreview: 1
training_submissiondocument: 1
training_residentsubmission: 1
training_logbookreview: 1
training_logbookentry: 1
training_logbookthresholdsnapshot: 1
training_residentmilestoneeligibility: 1
training_residentworkshopcompletion: 1
training_residentthesis: 1
training_residentresearchproject: 1
training_leave_request: 1
training_deputationposting: 1
training_rotationassignment: 1
training_programmilestoneworkshoprequirement: 1
training_programmilestoneresearchrequirement: 1
training_programmilestonelogbookrequirement: 1
training_programrotationrequirement: 1
training_programmilestone: 1
training_logbookthresholdconfig: 1
training_programpolicy: 1
training_programrotationtemplate: 1
training_submissionrequirementtemplate: 1
training_residenttrainingrecord: 1
training_workshop: 1
training_trainingprogram: 1
users_hospitalassignment: 1
users_departmentmembership: 2
supervision_residentsupervisorassignment: 1
users_supervisorprofile: 2
users_residentprofile: 1
users_user: 3
  sample: resident_user, hod_user, supervisor_user
rotations_hospitaldepartment: 1
academics_department: 1
  sample: D-1778624851512
rotations_hospital: 1
  sample: H-1778624851512
users_historicaluser: 3
  sample: resident_user, hod_user, supervisor_user
audit_historicalauditreport: 1
training_historicaltrainingprogram: 1
  sample: E2E-FCPS
training_historicalprogrampolicy: 1
training_historicalprogrammilestone: 1
  sample: IMM
training_historicalprogrammilestoneresearchrequirement: 1
training_historicalprogrammilestoneworkshoprequirement: 1
training_historicalprogrammilestonelogbookrequirement: 1
training_historicalprogramrotationrequirement: 1
training_historicalprogramrotationtemplate: 1
  sample: Demo Rotation Template
training_historicallogbookthresholdconfig: 1
training_historicalresidenttrainingrecord: 1
training_historicalrotationassignment: 1
training_historicalrotationcompletion: 1
training_historicalrotationcertificate: 1
training_historicalleaverequest: 1
training_historicaldeputationposting: 1
training_historicalresidentresearchproject: 1
training_historicalresidentthesis: 1
training_historicalresidentworkshopcompletion: 1
training_historicallogbookentry: 1
training_historicallogbookreview: 1
training_historicalresidentsubmission: 1
training_historicalsubmissionrequirementtemplate: 1
training_historicalsubmissiondocument: 1
training_historicalsubmissionreview: 1
training_historicalsubmissioncertificate: 1
training_historicalworkshop: 1
  sample: DEMO-WS-1
users_historicalsupervisorprofile: 2
users_historicalresidentprofile: 1
supervision_historicalresidentsupervisorassignment: 1

Total planned deletions: 106
Dry-run complete. Re-run with --confirm to delete.
ok
test_public_registration_creates_pg_when_enabled (sims.users.test_registration_api.PublicRegistrationAPITests.test_public_registration_creates_pg_when_enabled) ... /home/sims/.local/lib/python3.11/site-packages/jwt/api_jwt.py:149: InsecureKeyLengthWarning: The HMAC key is 28 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  return self._jws.encode(
ok
test_public_registration_disabled_by_default (sims.users.test_registration_api.PublicRegistrationAPITests.test_public_registration_disabled_by_default) ... Forbidden: /api/auth/register/
ok
test_public_registration_rejects_privileged_roles (sims.users.test_registration_api.PublicRegistrationAPITests.test_public_registration_rejects_privileged_roles) ... Bad Request: /api/auth/register/
ok
test_auth_me_allows_incomplete_resident_to_reach_dashboard (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_auth_me_allows_incomplete_resident_to_reach_dashboard) ... ok
test_auth_me_does_not_force_non_resident_onboarding (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_auth_me_does_not_force_non_resident_onboarding) ... ok
test_deferred_document_is_specific_and_upload_clears_reminder (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_deferred_document_is_specific_and_upload_clears_reminder) ... ok
test_existing_supervisor_creates_canonical_assignment (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_existing_supervisor_creates_canonical_assignment) ... ok
test_missing_supervisor_creates_pending_record_not_fake_identity (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_missing_supervisor_creates_pending_record_not_fake_identity) ... ok
test_non_resident_cannot_access_resident_onboarding_api (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_non_resident_cannot_access_resident_onboarding_api) ... Forbidden: /api/auth/onboarding/
Forbidden: /api/resident-onboarding/state/
Forbidden: /api/resident-onboarding/state/
ok
test_resident_cannot_review_document (sims.users.test_resident_onboarding.ResidentOnboardingConsolidationTests.test_resident_cannot_review_document) ... Forbidden: /api/resident-documents/1/review/
ok
test_admin_can_approve_pending_review_profile (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_admin_can_approve_pending_review_profile) ... ok
test_admin_cannot_approve_unsubmitted_profile (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_admin_cannot_approve_unsubmitted_profile) ... Conflict: /api/residents/3/approve-onboarding/
ok
test_cannot_resubmit_after_approval (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_cannot_resubmit_after_approval) ... Conflict: /api/resident-onboarding/state/
ok
test_complete_profile_submission_moves_to_pending_review (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_complete_profile_submission_moves_to_pending_review) ... ok
test_correction_request_and_resubmission_flow (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_correction_request_and_resubmission_flow) ... ok
test_correction_request_requires_reason (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_correction_request_requires_reason) ... Bad Request: /api/residents/3/request-onboarding-correction/
ok
test_incomplete_profile_cannot_be_submitted (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_incomplete_profile_cannot_be_submitted) ... Bad Request: /api/resident-onboarding/state/
ok
test_patch_personal_info_updates_user_and_profile (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_patch_personal_info_updates_user_and_profile) ... ok
test_resident_cannot_approve_own_onboarding (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_resident_cannot_approve_own_onboarding) ... Forbidden: /api/residents/3/approve-onboarding/
ok
test_supervisor_cannot_request_correction (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_supervisor_cannot_request_correction) ... Forbidden: /api/residents/4/request-onboarding-correction/
ok
test_unrelated_resident_cannot_approve_another_residents_onboarding (sims.users.test_resident_onboarding.ResidentOnboardingReviewGateTests.test_unrelated_resident_cannot_approve_another_residents_onboarding) ... Forbidden: /api/residents/3/approve-onboarding/
ok
test_admin_can_access_document (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_admin_can_access_document)
Admin can access any resident's document. ... ok
test_admin_can_access_resident_progress (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_admin_can_access_resident_progress)
Admin can access any resident's progress endpoint. ... ok
test_admin_can_view_any_resident_profile (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_admin_can_view_any_resident_profile)
Admin can view any resident profile. ... ok
test_assigned_supervisor_can_access_document (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_assigned_supervisor_can_access_document)
Supervisor 1 (assigned) can access Resident 1's document. ... ok
test_assigned_supervisor_can_access_resident_progress (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_assigned_supervisor_can_access_resident_progress)
Supervisor 1 can access Resident 1's progress endpoint. ... ok
test_assigned_supervisor_can_view_resident_profile (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_assigned_supervisor_can_view_resident_profile)
Supervisor 1 can view Resident 1's profile because an active assignment exists. ... ok
test_change_password_validates_password_strength (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_change_password_validates_password_strength)
Password change rejects too short or common passwords. ... Bad Request: /api/auth/change-password/
ok
test_document_owner_can_access_document (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_document_owner_can_access_document)
Resident 1 (owner) can download own document with private cache headers. ... ok
test_jwt_logout_blacklists_refresh_token (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_jwt_logout_blacklists_refresh_token)
Logout endpoint blacklists refresh token, preventing subsequent refresh. ... /home/sims/.local/lib/python3.11/site-packages/jwt/api_jwt.py:370: InsecureKeyLengthWarning: The HMAC key is 28 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
Unauthorized: /api/auth/refresh/
ok
test_resident_cannot_list_admin_profiles (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_resident_cannot_list_admin_profiles)
Resident calling admin-profiles list receives empty list. ... ok
test_resident_cannot_mutate_other_resident_profile (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_resident_cannot_mutate_other_resident_profile)
Resident cannot patch another resident's profile. ... Forbidden: /api/residents/3/
ok
test_resident_cannot_retrieve_other_resident_profile (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_resident_cannot_retrieve_other_resident_profile)
Resident cannot view another resident's profile object. ... Forbidden: /api/residents/3/
ok
test_self_profile_update_allows_safe_fields (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_self_profile_update_allows_safe_fields)
Resident can safely update first_name, last_name, and phone_number. ... ok
test_self_profile_update_cannot_elevate_role_to_admin (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_self_profile_update_cannot_elevate_role_to_admin)
Resident cannot escalate role to ADMIN via /api/auth/profile/update/. ... Bad Request: /api/auth/profile/update/
ok
test_self_profile_update_cannot_mutate_is_active (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_self_profile_update_cannot_mutate_is_active)
Resident cannot deactivate/reactivate account via self profile update. ... Bad Request: /api/auth/profile/update/
ok
test_self_profile_update_cannot_mutate_username (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_self_profile_update_cannot_mutate_username)
Resident cannot change username via self profile update. ... Bad Request: /api/auth/profile/update/
ok
test_unassigned_supervisor_cannot_access_document (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_unassigned_supervisor_cannot_access_document)
Supervisor 2 (unassigned) cannot access Resident 1's document. ... Not Found: /api/resident-documents/1/file/
ok
test_unassigned_supervisor_cannot_access_resident_progress (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_unassigned_supervisor_cannot_access_resident_progress)
Supervisor 2 cannot access Resident 1's progress endpoint (IDOR prevention). ... Forbidden: /api/supervisors/residents/2/progress/
ok
test_unassigned_supervisor_cannot_view_resident_profile (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_unassigned_supervisor_cannot_view_resident_profile)
Supervisor 2 cannot view Resident 1's profile because there is no assignment. ... Forbidden: /api/residents/2/
ok
test_unauthenticated_cannot_access_resident_document (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_unauthenticated_cannot_access_resident_document)
Unauthenticated request to download resident document is denied. ... Unauthorized: /api/resident-documents/1/file/
ok
test_unrelated_resident_cannot_access_document (sims.users.test_security_remediation_m1.SecurityRemediationM1Tests.test_unrelated_resident_cannot_access_document)
Resident 2 cannot access Resident 1's uploaded document. ... Not Found: /api/resident-documents/1/file/
ok
test_seed_demo_data_creates_demo_graph_and_admin_login (sims.users.test_seed_demo_data.SeedDemoDataCommandTests.test_seed_demo_data_creates_demo_graph_and_admin_login) ... seed_demo_data completed successfully.
Admin login: ADMIN / admin123
[credential-like test output redacted]
Demo users seeded: 15
Demo hospitals seeded: 2
Demo departments seeded: 2
Hospital-department links: 4
Resident training records: 8
Rotation assignments: 24
Workshop completions: 8
Eligibility snapshots recomputed: 16
Sample logins:
[credential-like test output redacted]
[credential-like test output redacted]
[credential-like test output redacted]
ok
test_seed_demo_data_is_idempotent (sims.users.test_seed_demo_data.SeedDemoDataCommandTests.test_seed_demo_data_is_idempotent) ... seed_demo_data completed successfully.
Admin login: ADMIN / admin123
[credential-like test output redacted]
Demo users seeded: 15
Demo hospitals seeded: 2
Demo departments seeded: 2
Hospital-department links: 4
Resident training records: 8
Rotation assignments: 24
Workshop completions: 8
Eligibility snapshots recomputed: 16
Sample logins:
[credential-like test output redacted]
[credential-like test output redacted]
[credential-like test output redacted]
seed_demo_data completed successfully.
Admin login: ADMIN / admin123
[credential-like test output redacted]
Demo users seeded: 15
Demo hospitals seeded: 2
Demo departments seeded: 2
Hospital-department links: 4
Resident training records: 8
Rotation assignments: 24
Workshop completions: 8
Eligibility snapshots recomputed: 16
Sample logins:
[credential-like test output redacted]
[credential-like test output redacted]
[credential-like test output redacted]
ok
test_backfills_supervisor_missing_home_fields (sims.users.test_userbase_api.BackfillHomeAffiliationCommandTests.test_backfills_supervisor_missing_home_fields) ... SupervisorProfile backfill_supervisor: setting home_hospital, home_department
Updated 1 user(s).
ok
test_does_not_overwrite_existing_home_fields (sims.users.test_userbase_api.BackfillHomeAffiliationCommandTests.test_does_not_overwrite_existing_home_fields) ... SupervisorProfile backfill_existing: setting home_department
Updated 1 user(s).
ok
test_dry_run_makes_no_changes (sims.users.test_userbase_api.BackfillHomeAffiliationCommandTests.test_dry_run_makes_no_changes) ... [dry-run] SupervisorProfile backfill_dry_run: setting home_hospital, home_department
Would update 1 user(s).
ok
test_new_resident_gets_home_affiliation_synced (sims.users.test_userbase_api.CreateUserWithProfileHomeAffiliationTests.test_new_resident_gets_home_affiliation_synced) ... ok
test_new_supervisor_gets_home_affiliation_synced (sims.users.test_userbase_api.CreateUserWithProfileHomeAffiliationTests.test_new_supervisor_gets_home_affiliation_synced) ... ok
test_user_without_profile_hospital_department_has_no_home_affiliation (sims.users.test_userbase_api.CreateUserWithProfileHomeAffiliationTests.test_user_without_profile_hospital_department_has_no_home_affiliation) ... ok
test_recompute_and_patch_generate_audit (sims.users.test_userbase_api.DataQualityAdminApiTests.test_recompute_and_patch_generate_audit) ... ok
test_resident_without_training_record_or_supervisor_link_is_incomplete (sims.users.test_userbase_api.DataQualityAdminApiTests.test_resident_without_training_record_or_supervisor_link_is_incomplete) ... ok
test_summary_and_users_require_admin (sims.users.test_userbase_api.DataQualityAdminApiTests.test_summary_and_users_require_admin) ... Forbidden: /api/admin/data-quality/summary
ok
test_training_record_issues_propagate_to_user_issues (sims.users.test_userbase_api.DataQualityAdminApiTests.test_training_record_issues_propagate_to_user_issues) ... ok
test_apply_updates_and_audits (sims.users.test_userbase_api.ImportCorrectionsCommandTests.test_apply_updates_and_audits) ... Mode=APPLY updated=2 skipped=0 errors=0
ok
test_dry_run_does_not_mutate (sims.users.test_userbase_api.ImportCorrectionsCommandTests.test_dry_run_does_not_mutate) ... row 2: user.email dq_res_cmd@pilot-placeholder.local -> resident.one@example.com
Mode=DRY-RUN updated=1 skipped=0 errors=0
ok
test_hospital_department_pair_is_unique (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_hospital_department_pair_is_unique) ... ok
test_resident_cannot_create_departments (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_resident_cannot_create_departments) ... Forbidden: /api/departments/
ok
test_supervision_assignment_role_constraints (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_supervision_assignment_role_constraints) ... ok
test_supervisor_cannot_create_users (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_supervisor_cannot_create_users) ... Forbidden: /api/users/
ok
test_utrmc_admin_can_create_supervision_assignment (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_utrmc_admin_can_create_supervision_assignment) ... ok
test_utrmc_admin_org_graph_routes_cover_roster_and_matrix_actions (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_utrmc_admin_org_graph_routes_cover_roster_and_matrix_actions) ... ok
test_utrmc_user_is_read_only_on_org_graph_mutations (sims.users.test_userbase_api.UserbasePermissionAndConstraintTests.test_utrmc_user_is_read_only_on_org_graph_mutations) ... Forbidden: /api/departments/1/roster/
Forbidden: /api/supervision/assignments/
Forbidden: /api/hospital-departments/1/
Forbidden: /api/users/
ok
test_supervisor_can_retrieve_self_but_not_other_users (sims.users.test_userbase_api.UserbaseReadScopeTests.test_supervisor_can_retrieve_self_but_not_other_users) ... Not Found: /api/users/3/
ok
test_supervisor_get_users_list_returns_only_self (sims.users.test_userbase_api.UserbaseReadScopeTests.test_supervisor_get_users_list_returns_only_self) ... ok
test_change_password_clears_must_change_password_flag (sims.users.tests.UserAPIAuthTests.test_change_password_clears_must_change_password_flag) ... ok
test_change_password_wrong_old_password_leaves_flag_unchanged (sims.users.tests.UserAPIAuthTests.test_change_password_wrong_old_password_leaves_flag_unchanged) ... Bad Request: /api/auth/change-password/
ok
test_login_returns_token (sims.users.tests.UserAPIAuthTests.test_login_returns_token) ... ok
test_me_returns_user (sims.users.tests.UserAPIAuthTests.test_me_returns_user) ... ok
test_password_reset_returns_generic_success_when_email_send_fails (sims.users.tests.UserAPIAuthTests.test_password_reset_returns_generic_success_when_email_send_fails) ... ok
